,Date,Close,High,Low,Open,Volume,3D_MA,5D_MA,3D_EMA,5D_EMA
3,2024-03-04,133.7195281982422,136.1408361111928,132.38432937436133,136.05114677800287,43571500,,,133.7195281982422,133.7195281982422
4,2024-03-05,133.30104064941406,133.54018687674454,131.0790287355471,132.2647707393013,28447600,,,133.51028442382812,133.5800323486328
5,2024-03-06,132.08538818359375,134.25759095655891,131.477571580588,133.75938112472332,23175200,133.03531901041666,,132.79783630371094,133.08181762695312
6,2024-03-07,134.7558135986328,135.3337388830001,132.18504879747854,133.41064084313805,24107300,133.38074747721353,,133.77682495117188,133.6398162841797
7,2024-03-08,135.8020477294922,138.48740638606293,134.31739195949547,134.55155122045034,26472400,134.21441650390625,133.932763671875,134.78943634033203,134.36056009928387
8,2024-03-11,138.44256591796875,139.47883579374053,136.57926580476564,136.57926580476564,22536400,136.3334757486979,134.87737121582032,136.6160011291504,135.72122870551217
9,2024-03-12,139.1201171875,139.77775785522647,137.7151769299223,137.75502702910646,19019700,137.78824361165366,136.0411865234375,137.8680591583252,136.85419153284147
10,2024-03-13,140.26602172851562,141.6809360424644,139.50873293783897,139.55855696946134,19637000,139.27623494466147,137.67731323242188,139.0670404434204,137.99146826473287
11,2024-03-14,143.82322692871094,144.21183003348142,140.97845272322232,141.79053727394816,36117900,141.06978861490884,139.4907958984375,141.44513368606567,139.93538781939225
12,2024-03-15,141.66099548339844,143.8232245385374,140.62472562261846,142.89656145954595,41025900,141.916748046875,140.66258544921874,141.55306458473206,140.510590374061
13,2024-03-18,147.9484100341797,152.3824751748973,147.60963094571133,148.83522306232322,47676700,144.47754414876303,142.56375427246093,144.75073730945587,142.98986359410057
14,2024-03-19,147.3904266357422,149.08433738873381,146.48368089710854,148.44662927451952,17748400,145.66661071777344,144.2178161621094,146.07058197259903,144.45671794131445
15,2024-03-20,149.14410400390625,149.22381941007393,147.1363187737954,148.25729101600973,17730000,148.16098022460938,145.9934326171875,147.60734298825264,146.01917996217838
16,2024-03-21,148.20748901367188,150.76329307208584,147.48009160046513,149.78183414860183,19843900,148.2473398844401,146.8702850341797,147.90741600096226,146.74861631267623
17,2024-03-22,151.22662353515625,152.0137884156608,149.55263051739732,149.7021025962848,19226300,149.52607218424478,148.78341064453124,149.56701976805925,148.24128538683624
18,2024-03-25,150.60882568359375,150.91372985660357,148.2672486026588,150.40954479221847,15114700,150.01431274414062,149.31549377441405,150.0879227258265,149.03046548575543
19,2024-03-26,151.15687561035156,152.6515052608247,150.48927619097265,150.69853103186887,19312700,150.99744160970053,150.06878356933595,150.62239916808903,149.73926886062083
20,2024-03-27,151.39602661132812,152.14334146017634,149.5925092087733,151.60029449451244,16622000,151.0539093017578,150.5191680908203,151.00921288970858,150.29152144418993
21,2024-03-28,151.71487426757812,152.12341003725055,150.78821114550908,151.45581059137982,21105600,151.42259216308594,151.22064514160155,151.36204357864335,150.76597238531934
22,2024-04-01,155.939697265625,156.43790716104235,151.10705519841312,151.28641866692627,24469800,153.0168660481771,152.16325988769532,153.65087042213418,152.49054734542125
23,2024-04-02,155.31195068359375,155.43153139944081,152.91059050030054,154.195965363419,17598100,154.32217407226562,153.1038848876953,154.48141055286396,153.4310151248121
24,2024-04-03,155.81016540527344,155.98952888250986,153.58018644089353,154.3653596791273,17266200,155.68727111816406,154.0345428466797,155.1457879790687,154.22406521829922
25,2024-04-04,151.39602661132812,155.62083682615457,151.3362438560858,154.5247841703396,24184800,154.17271423339844,154.0345428466797,153.2709072951984,153.2813856826422
26,2024-04-05,153.3888702392578,154.28564199977868,150.54009720298788,151.13695170488688,16289800,153.53168741861978,154.3693420410156,153.3298887672281,153.31721386818074
27,2024-04-08,155.58099365234375,156.0941492632382,153.4386970719091,153.46360148631592,16641500,153.4552968343099,154.29760131835937,154.45544120978593,154.0718071295684
28,2024-04-09,157.5738067626953,159.31754119357308,156.0791772505144,156.78664190944272,21538100,155.51455688476562,154.74997253417968,156.01462398624062,155.23914034061073
29,2024-04-10,157.09555053710938,157.59376044097883,155.64077092798036,157.3147641111447,16339200,156.75011698404947,155.00704956054688,156.555087261675,155.8579437394436
30,2024-04-11,160.21432495117188,160.54314529324995,157.3645638573207,157.773099603917,17841700,158.29456075032553,156.7707092285156,158.38470610642344,157.3100708100197
31,2024-04-12,158.6200714111328,161.1210796516623,158.03218737436384,158.83429802050733,16968200,158.64331563313803,157.81694946289062,158.50238875877812,157.7467376770574
32,2024-04-15,155.77029418945312,160.25418285856523,155.59093073652645,159.7061489803977,21140900,158.2015635172526,157.8548095703125,157.13634147411562,157.08792318118932
33,2024-04-16,155.4414825439453,156.66707459145422,154.49488681287485,155.082770822216,15413200,156.6106160481771,157.4283447265625,156.28891200903047,156.53910963544132
34,2024-04-17,156.31834411621094,158.112891079202,155.57600102150587,156.62723182357453,16237800,155.84337361653647,157.2729034423828,156.3036280626207,156.4655211290312
35,2024-04-18,156.89627075195312,157.9175949806136,155.65074598326487,156.3631825019562,14016100,156.21869913736978,156.60929260253906,156.5999494072869,156.60910433667186
36,2024-04-19,155.16249084472656,157.42436802416486,153.35897345831043,157.185221801176,20063900,156.12570190429688,155.91777648925782,155.88122012600672,156.12689983935678
37,2024-04-22,157.38449096679688,158.615069923171,155.10269650893756,155.45143428674442,17243900,156.48108418782553,156.24061584472656,156.6328555464018,156.54609688183683
38,2024-04-23,159.3474578857422,159.9054505596157,157.39945528752162,158.02221768321257,16115400,157.29814656575522,157.02181091308594,157.990156716072,157.47988388313863
39,2024-04-24,160.52322387695312,160.81217890754945,158.25138811890182,158.52041049782164,19485700,159.0850575764974,157.86278686523437,159.25669029651255,158.49433054774346
40,2024-04-25,157.38449096679688,157.71331129729472,152.22105239559522,152.81092812326548,36197800,159.0850575764974,157.96043090820314,158.3205906316547,158.12438402076128
41,2024-04-26,173.06814575195312,175.78836736422082,170.78633605044507,175.35991417728803,56500800,163.65862019856772,161.54156188964845,165.6943681918039,163.10563793115858
42,2024-04-29,167.29885864257812,170.76641008534514,166.46186975811344,170.15859347073578,35914600,165.91716512044272,163.5244354248047,166.496613417191,164.50337816829844
43,2024-04-30,164.05055236816406,169.26182357301482,163.91105420679276,166.7807480454706,29420800,168.1391855875651,164.46505432128907,165.27358289267755,164.35243623492033
44,2024-05-01,164.97723388671875,168.2056243139805,164.30961923983332,165.58503536984085,25223200,165.4422149658203,165.3558563232422,165.12540838969815,164.56070211885316
45,2024-05-02,167.8568878173828,167.92662929789273,165.09680068758766,166.07328784384455,17041100,165.62822469075522,167.45033569335936,166.49114810354047,165.65943068502972
46,2024-05-03,168.38497924804688,169.24190084234326,164.38932631461617,168.9329979479425,22767100,167.07303365071616,166.51370239257812,167.43806367579367,166.56794687270212
47,2024-05-06,169.2219696044922,169.29171108150447,167.28891283812138,168.61415294294423,15147900,168.48794555664062,166.89832458496093,168.33001664014293,167.45262111663214
48,2024-05-07,172.36068725585938,172.84893841580237,169.3913606036193,169.51092611047918,21102400,169.9892120361328,168.5603515625,170.34535194800117,169.08864316304124
49,2024-05-08,170.54721069335938,171.29352204290763,169.9114943965067,170.13867494055083,14569900,170.70995585123697,169.67434692382812,170.44628132068027,169.57483233981395
50,2024-05-09,170.9656982421875,171.8226198138648,169.3215965734214,170.53722985426964,11937700,171.29119873046875,170.29610900878907,170.70598978143389,170.03845430727182
51,2024-05-10,169.6802978515625,170.72654153934016,167.30882939064495,169.08245517580204,18740500,170.39773559570312,170.5551727294922,170.1931438164982,169.9190688220354
52,2024-05-13,170.2881317138672,170.33795574293643,165.1665347312259,165.25322884588954,19648600,170.3113759358724,170.76840515136718,170.2406377651827,170.04208978597933
53,2024-05-14,171.31443786621094,172.1614007232456,169.80984953875443,170.9756588050605,18729500,170.42762247721353,170.5591552734375,170.7775378156968,170.46620581272322
54,2024-05-15,173.25746154785156,173.42286758223202,171.41407902920506,171.68311660419926,20958200,171.62001037597656,171.10120544433593,172.01749968177418,171.39662439109935
55,2024-05-16,174.80191040039062,175.7086560268472,173.4268614766993,173.9748953830279,17247300,173.12460327148438,171.86844787597656,173.40970504108242,172.53171972752978
56,2024-05-17,176.65525817871094,176.8595260605063,174.35353089257487,174.9214974718341,16546400,174.90487670898438,173.26343994140626,175.03248160989668,173.90623254459018
57,2024-05-20,177.8210906982422,179.30574652385303,176.59051159209085,176.67519876385734,17495100,176.42608642578125,174.77003173828126,176.42678615406942,175.2111852624742
58,2024-05-21,178.89720153808594,179.17621306575776,176.67518967434015,177.76128359116808,14706000,177.7911834716797,176.28658447265624,177.66199384607768,176.43985735434478
59,2024-05-22,177.3627166748047,178.21167129439203,176.14708335541994,177.76127849578114,16189400,178.0270029703776,177.10763549804688,177.51235526044118,176.74747712783142
